NAME,gini,Q1,Q2,Q3,Q4,Q5,Top5,state,county,geoid
"Van Zandt County, Texas",0.4519,3.88,9.15,15.04,22.93,49,21.86,48,467,48467
"Yoakum County, Texas",0.3925,4.14,10.86,16.63,25.02,43.34,14.91,48,501,48501
"Red River County, Texas",0.4384,3.52,9.26,15.44,24.44,47.34,17.78,48,387,48387
"Sutton County, Texas",0.3973,4.02,10.82,16.44,25.21,43.51,14.96,48,435,48435
"Upshur County, Texas",0.4338,3.72,9.51,15.63,24.23,46.9,18.99,48,459,48459
"Wharton County, Texas",0.4853,3.26,8.25,14.01,22.73,51.75,23.75,48,481,48481
"Borden County, Texas",0.3326,5.16,12.28,19.24,25.9,37.42,13.88,48,33,48033
"Marion County, Texas",0.5318,2.99,7.42,12.12,20.07,57.4,27.72,48,315,48315
"Grayson County, Texas",0.4404,3.63,9.35,15.52,24.01,47.5,19.44,48,181,48181
"Palo Pinto County, Texas",0.4674,3.61,8.56,14.39,23.03,50.42,22.15,48,363,48363
"DeWitt County, Texas",0.516,2.92,7.51,13.33,21.51,54.74,27.11,48,123,48123
"Callahan County, Texas",0.4696,2.39,8.71,15.46,24.08,49.36,20.22,48,59,48059
"Gregg County, Texas",0.4645,3.56,8.84,14.68,22.76,50.16,22.35,48,183,48183
"Lubbock County, Texas",0.4851,2.97,8.38,14.28,22.74,51.63,23.59,48,303,48303
"Kaufman County, Texas",0.4156,3.86,9.96,16.24,25.12,44.82,17.54,48,257,48257
"Floyd County, Texas",0.4351,3.73,9.41,16.5,23.41,46.95,20.43,48,153,48153
"Chambers County, Texas",0.4543,2.92,8.32,15.86,25.51,47.39,18.96,48,71,48071
"Bell County, Texas",0.4305,3.89,9.95,15.74,23.45,46.96,19.98,48,27,48027
"Hutchinson County, Texas",0.4345,3.37,9.33,15.68,25.04,46.58,16.95,48,233,48233
"Orange County, Texas",0.4431,3.61,9.2,15.25,24.19,47.75,19.05,48,361,48361
"Winkler County, Texas",0.4314,3.23,9.34,16.33,25.16,45.94,17.68,48,495,48495
"Burnet County, Texas",0.4505,4.16,9.16,14.97,22.52,49.19,22.82,48,53,48053
"Dallas County, Texas",0.4997,3.23,8.22,13.48,21.26,53.81,26.18,48,113,48113
"McMullen County, Texas",0.4747,2.9,9.02,14.81,21.57,51.7,21.82,48,311,48311
"Johnson County, Texas",0.41,4.39,10.4,16.08,23.86,45.27,18.38,48,251,48251
"Hartley County, Texas",0.3725,5.9,11.36,16.31,23.46,42.96,17.57,48,205,48205
"Limestone County, Texas",0.45,3.77,9.26,14.93,22.86,49.17,20.59,48,293,48293
"Parker County, Texas",0.4356,3.92,9.57,15.47,23.65,47.39,19.78,48,367,48367
"Culberson County, Texas",0.417,4.53,9.36,15.47,24.6,46.03,15.85,48,109,48109
"Garza County, Texas",0.4443,4.18,10.4,14.87,21.66,48.89,24.89,48,169,48169
"Travis County, Texas",0.4851,3.16,8.51,14.02,22.07,52.24,23.78,48,453,48453
"Collingsworth County, Texas",0.4742,4.01,8.83,13.98,21.69,51.5,25.8,48,87,48087
"Lamb County, Texas",0.4504,3.67,8.91,15.13,23.52,48.77,20.45,48,279,48279
"Loving County, Texas",0.2567,,,,,,,48,301,48301
"Prentiss County, Mississippi",0.4742,3.57,7.99,14.56,23.45,50.44,22.58,28,117,28117
"Jackson County, Mississippi",0.4437,3.17,9.53,15.86,23.99,47.45,19.77,28,59,28059
"Tunica County, Mississippi",0.496,3.25,7.95,14.4,21.26,53.14,25.99,28,143,28143
"Claiborne County, Mississippi",0.4934,2.32,7.55,14.67,23.93,51.52,21.25,28,21,28021
"Lauderdale County, Mississippi",0.4918,3.02,7.81,14.09,22.86,52.21,23.42,28,75,28075
"Simpson County, Mississippi",0.4682,3.81,8.2,14.19,22.31,51.5,19.84,28,127,28127
"Attala County, Mississippi",0.5054,2.7,8,13.25,22.45,53.6,24.79,28,7,28007
"Coahoma County, Mississippi",0.5193,2.81,7.04,12.88,22.44,54.83,25.34,28,27,28027
"Walthall County, Mississippi",0.5575,2.1,6.3,12.32,20.82,58.45,29.01,28,147,28147
"Pontotoc County, Mississippi",0.4451,4.03,9.48,14.88,23.02,48.59,21.57,28,115,28115
"Alcorn County, Mississippi",0.4411,3.87,9.33,15.16,23.54,48.1,19.51,28,3,28003
"DeSoto County, Mississippi",0.4052,4.57,10.49,16.31,23.62,45.01,18.54,28,33,28033
"Mercer County, Missouri",0.4085,4.02,9.86,16.2,25.54,44.39,15.67,29,129,29129
"Clay County, Missouri",0.4116,4.49,10.33,16.12,23.45,45.61,19.04,29,47,29047
"Dent County, Missouri",0.4669,3.56,8.57,14.54,23.46,49.86,22.55,29,65,29065
"Worth County, Missouri",0.388,3.74,10.57,18.3,25.07,42.32,14.44,29,227,29227
"St. Louis city, Missouri",0.5081,2.56,7.54,13.63,22.57,53.7,24.01,29,510,29510
"Butler County, Missouri",0.4802,3.36,8.18,14.46,22.49,51.5,23.66,29,23,29023
"Holt County, Missouri",0.4053,4.24,10.08,16.4,24.83,44.44,16.37,29,87,29087
"Montgomery County, Missouri",0.3981,4.24,10.56,16.89,24.23,44.08,16.05,29,139,29139
"Stoddard County, Missouri",0.4309,4.13,9.71,15.26,23.82,47.08,19.48,29,207,29207
"Washington County, Missouri",0.428,4.03,9.47,15.66,24.27,46.58,18.44,29,221,29221
"DeKalb County, Missouri",0.4162,4.42,9.18,16.09,24.92,45.4,16.73,29,63,29063
"Lafayette County, Missouri",0.4273,3.86,9.81,15.9,24.24,46.19,19.56,29,107,29107
"Schuyler County, Missouri",0.449,3.87,9.29,15.39,22.21,49.24,21.72,29,197,29197
"Camden County, Missouri",0.4569,3.43,9.26,15.08,22.89,49.34,22.04,29,29,29029
"Jasper County, Missouri",0.4403,3.91,9.6,15.36,23.23,47.9,21.04,29,97,29097
"McDonald County, Missouri",0.4321,3.86,9.63,15.73,23.51,47.26,19.26,29,119,29119
"Polk County, Missouri",0.4293,4.36,9.98,15.25,22.73,47.69,20.36,29,167,29167
"Reynolds County, Missouri",0.4368,4.15,9.21,15.24,23.53,47.88,19.44,29,179,29179
"Scott County, Missouri",0.4682,3.35,8.84,14.87,22.62,50.32,23.14,29,201,29201
"Barton County, Missouri",0.4774,3.65,8.53,13.49,22.25,52.07,22.03,29,11,29011
"Cole County, Missouri",0.4265,4.02,10.19,15.73,23.53,46.54,20.29,29,51,29051
"Gasconade County, Missouri",0.4251,4.15,9.76,16.18,23.51,46.39,20.01,29,73,29073
"Macon County, Missouri",0.3952,5.16,10.27,15.85,24.39,44.33,16.76,29,121,29121
"Pemiscot County, Missouri",0.4895,3.26,8,13.95,22.19,52.61,23.58,29,155,29155
"Shannon County, Missouri",0.4501,3.75,8.95,14.86,23.37,49.08,18.79,29,203,29203
"Douglas County, Missouri",0.4583,3.82,8.98,14.39,22.84,49.97,21.28,29,67,29067
"Henry County, Missouri",0.4544,3.65,9.22,14.88,23.22,49.03,21.53,29,83,29083
"Lawrence County, Missouri",0.4314,3.85,9.89,15.42,23.66,47.19,19.1,29,109,29109
"Chouteau County, Montana",0.435,4.41,9.46,14.76,23.27,48.11,19.45,30,15,30015
"Lincoln County, Montana",0.4779,3.62,8.5,13.94,22.25,51.69,23.71,30,53,30053
"Treasure County, Montana",0.4012,4.36,11.66,15.67,22.88,45.42,17.89,30,103,30103
"Sweet Grass County, Montana",0.4258,4.54,9.79,15.16,23.3,47.21,19.83,30,97,30097
"Prairie County, Montana",0.4494,4.15,9.68,14.46,22.29,49.42,22.73,30,79,30079
"Glacier County, Montana",0.5209,2.43,6.71,12.85,22.4,55.61,21.4,30,35,30035
"Golden Valley County, Montana",0.4489,4.43,9.45,14.65,21.32,50.14,23.8,30,37,30037
"Stillwater County, Montana",0.3948,4.64,10.43,16.45,24.88,43.6,16.69,30,95,30095
"Granite County, Montana",0.4779,4.06,8.77,14.16,20.61,52.4,26.96,30,39,30039
"Madison County, Montana",0.4432,4.69,9.39,14.61,22.1,49.21,23,30,57,30057
"Sheridan County, Montana",0.4513,3.64,9.07,15.02,23.84,48.43,21.32,30,91,30091
"Big Horn County, Montana",0.4254,3.67,9.75,15.65,25.14,45.8,17.2,30,3,30003
"Garfield County, Montana",0.4657,4.02,9.14,14.01,21.4,51.44,23.48,30,33,30033
"Lewis and Clark County, Montana",0.4103,4.12,10.24,16.41,24.22,45.01,17.51,30,49,30049
"Missoula County, Montana",0.4767,3.2,8.64,14.3,22.65,51.21,22.76,30,63,30063
"Cascade County, Montana",0.4691,3.75,8.81,14.32,22.25,50.86,23.58,30,13,30013
"Powell County, Montana",0.4138,4.37,10.8,15.66,22.99,46.19,20.31,30,77,30077
"Gallatin County, Montana",0.4626,3.52,9.13,14.67,22.68,50,22.73,30,31,30031
"Beaverhead County, Montana",0.4963,3.03,8.02,13.83,22.51,52.59,25.71,30,1,30001
"Musselshell County, Montana",0.4199,3.63,9.66,16.23,25.09,45.39,15.97,30,65,30065
"Sheridan County, Nebraska",0.477,4,8.73,13.68,21.31,52.28,24.54,31,161,31161
"Nuckolls County, Nebraska",0.4505,4.49,9.12,14.38,23.01,49,23.39,31,129,31129
"Frontier County, Nebraska",0.442,4.1,9.6,15.64,22.42,48.24,22.84,31,63,31063
"Douglas County, Nebraska",0.4694,3.31,8.88,14.64,22.75,50.43,22.83,31,55,31055
"Chase County, Nebraska",0.382,5.38,11.28,17.08,22.41,43.85,19.03,31,29,31029
"Arthur County, Nebraska",0.4665,4.36,8.6,14.66,20.96,51.41,25.54,31,5,31005
"Franklin County, Nebraska",0.4146,4.71,10.15,16.13,22.72,46.3,19.84,31,61,31061
"Jefferson County, Nebraska",0.4558,3.89,9.32,15.09,21.88,49.82,23.38,31,95,31095
"Loup County, Nebraska",0.3999,5.01,9.1,16.52,25.17,44.2,15.17,31,115,31115
"Phelps County, Nebraska",0.4224,4.04,9.87,16.37,23.88,45.84,20.04,31,137,31137
"Scotts Bluff County, Nebraska",0.4602,3.67,9.13,14.84,22.4,49.96,22.95,31,157,31157
"Kimball County, Nebraska",0.3932,4.6,10.24,16.4,25.51,43.25,15.7,31,105,31105
"Merrick County, Nebraska",0.4206,4.15,9.78,15.86,24.72,45.49,19.11,31,121,31121
"Burt County, Nebraska",0.43,4.3,9.45,15.71,23.6,46.94,20.02,31,21,31021
"Cuming County, Nebraska",0.4142,4.7,10.36,15.66,23,46.28,19.65,31,39,31039
"Grant County, Nebraska",0.442,4.11,9.04,14.93,23.39,48.53,19.1,31,75,31075
"Hayes County, Nebraska",0.4539,3.41,9.36,14.99,23.27,48.98,21.35,31,85,31085
"Cedar County, Nebraska",0.4171,4.33,10.1,16.23,23.63,45.71,19.79,31,27,31027
"Johnson County, Nebraska",0.4187,4.35,9.89,15.97,23.67,46.13,18.52,31,97,31097
"Garfield County, Nebraska",0.4097,4.11,10.9,16.29,22.67,46.04,17.68,31,71,31071
"Pawnee County, Nebraska",0.4557,3.89,8.43,15.32,23.39,48.97,21.78,31,133,31133
"Wheeler County, Nebraska",0.3644,4.91,12.1,17.8,23.55,41.64,16.35,31,183,31183
"York County, Nebraska",0.4588,3.43,9.11,15.84,22.11,49.51,23.69,31,185,31185
"Colfax County, Nebraska",0.3744,5.05,10.71,17.88,24.54,41.83,16.43,31,37,31037
"Logan County, Nebraska",0.3482,5.97,11.58,17.27,24.86,40.32,13.54,31,113,31113
"Polk County, Nebraska",0.398,4.53,10.97,16.86,23.18,44.45,18.99,31,143,31143
"Brown County, Nebraska",0.4766,3.9,8.35,14.11,22.41,51.22,25.05,31,17,31017
"Lander County, Nevada",0.3551,3.21,11.61,21.19,25.38,38.61,12.62,32,15,32015
"Eureka County, Nevada",0.3971,2.44,11.55,18.05,25.76,42.2,14.92,32,11,32011
"Mercer County, New Jersey",0.4999,2.66,7.92,13.96,22.39,53.07,23.99,34,21,34021
"Somerset County, New Jersey",0.4566,3.5,9.13,14.98,22.96,49.44,21.39,34,35,34035
"Atlantic County, New Jersey",0.4615,3.34,8.59,14.82,23.91,49.33,20.53,34,1,34001
"Middlesex County, New Jersey",0.4319,3.61,9.58,15.9,24.2,46.71,18.35,34,23,34023
"Cape May County, New Jersey",0.4809,3.29,8.67,14.28,22.07,51.69,24.53,34,9,34009
"Union County, New Jersey",0.4973,3.03,7.97,13.72,22.04,53.23,24.51,34,39,34039
"Hunterdon County, New Jersey",0.4335,3.69,9.67,15.77,23.79,47.08,19.27,34,19,34019
"Los Alamos County, New Mexico",0.3941,4.15,11.28,17.02,23.98,43.57,17.41,35,28,35028
"Valencia County, New Mexico",0.4361,3.71,9.34,15.58,24.22,47.15,18.41,35,61,35061
"Bernalillo County, New Mexico",0.4751,3.08,8.4,14.53,23.38,50.61,21.73,35,1,35001
"De Baca County, New Mexico",0.441,4.44,8.5,13.26,24.92,48.87,15.36,35,11,35011
"Hidalgo County, New Mexico",0.4806,2.68,7.61,15.24,24.48,49.99,21.17,35,23,35023
"Sandoval County, New Mexico",0.4293,3.49,10.02,16.08,23.69,46.71,18.4,35,43,35043
"Curry County, New Mexico",0.4559,3.56,9.22,15.14,23.07,49.01,22.48,35,9,35009
"Harding County, New Mexico",0.6289,3.03,5.95,8.93,13.8,68.29,45.75,35,21,35021
"San Juan County, New Mexico",0.4518,3.17,8.93,15.46,24.55,47.89,19.78,35,45,35045
"Chaves County, New Mexico",0.4596,3.53,8.63,14.92,23.65,49.26,20.9,35,5,35005
"Union County, New Mexico",0.5052,4.11,7.93,12.32,20.68,54.96,28.74,35,59,35059
"Roosevelt County, New Mexico",0.4514,3.02,8.65,15.7,24.93,47.7,18.49,35,41,35041
"Bronx County, New York",0.5105,2.55,7.03,13.6,23.28,53.53,23.34,36,5,36005
"Fulton County, New York",0.4228,4.1,9.73,15.85,24.04,46.28,18.21,36,35,36035
"Rensselaer County, New York",0.4317,3.71,9.58,15.92,24.12,46.66,18.98,36,83,36083
"Dutchess County, New York",0.4453,3.47,9.22,15.66,23.76,47.89,20.09,36,27,36027
"Herkimer County, New York",0.4147,4.15,9.89,16.26,24.42,45.28,17.78,36,43,36043
"St. Lawrence County, New York",0.4407,3.64,9.1,15.59,24.34,47.32,19.3,36,89,36089
"Warren County, New York",0.4367,3.88,9.57,15.53,23.72,47.3,20.53,36,113,36113
"Monroe County, New York",0.4646,3.22,8.68,14.89,23.63,49.57,21.28,36,55,36055
"Ulster County, New York",0.462,3.36,8.69,14.99,23.46,49.5,21.21,36,111,36111
"Livingston County, New York",0.415,3.96,10.04,16.34,24.59,45.06,17.94,36,51,36051
"Greene County, New York",0.4411,3.56,9.14,15.7,24.19,47.42,19.2,36,39,36039
"Allegany County, New York",0.4157,3.99,10.07,16.29,24.35,45.31,17.86,36,3,36003
"Cattaraugus County, New York",0.4256,3.95,9.5,15.85,24.49,46.21,17.92,36,9,36009
"Schenectady County, New York",0.4411,3.5,9.23,15.86,24.12,47.3,19.71,36,93,36093
"Yates County, New York",0.4512,3.77,9.06,15.03,23.48,48.66,21.37,36,123,36123
"Haywood County, North Carolina",0.4634,3.68,8.62,14.93,22.93,49.85,22.52,37,87,37087
"Alleghany County, North Carolina",0.4237,4.39,9.46,15.33,24.21,46.61,17.88,37,5,37005
"Cleveland County, North Carolina",0.4694,2.98,8.77,14.88,23.44,49.93,21.77,37,45,37045
"Granville County, North Carolina",0.4291,3.65,9.63,16.05,24.26,46.41,18.47,37,77,37077
"Hoke County, North Carolina",0.416,3.5,10.09,16.25,25.26,44.89,15.94,37,93,37093
"Iredell County, North Carolina",0.4736,3.68,8.83,14.23,21.82,51.43,24.26,37,97,37097
"Pitt County, North Carolina",0.4926,2.76,7.93,14.09,23.12,52.1,22.95,37,147,37147
"Cherokee County, North Carolina",0.4123,4.04,10.08,15.84,25.11,44.93,16.5,37,39,37039
"Wilkes County, North Carolina",0.4764,3.61,8.15,14.42,22.82,51,23.48,37,193,37193
"Alexander County, North Carolina",0.4671,3.63,8.73,14.45,22.98,50.2,23.04,37,3,37003
"Carteret County, North Carolina",0.4561,3.78,9.05,15,22.68,49.49,22.22,37,31,37031
"Pasquotank County, North Carolina",0.4389,3.42,9.15,15.67,24.73,47.03,17.98,37,139,37139
"Swain County, North Carolina",0.4656,3.48,9.03,14.53,22.47,50.49,22.04,37,173,37173
"Anson County, North Carolina",0.4417,3.78,8.8,15.27,24.47,47.68,17.77,37,7,37007
"Franklin County, North Carolina",0.421,4.07,9.69,15.95,24.39,45.89,18.02,37,69,37069
"Macon County, North Carolina",0.4773,3.64,8.7,14.12,22.04,51.49,25.38,37,113,37113
"Transylvania County, North Carolina",0.4327,4.18,9.94,15.16,23.13,47.59,20.53,37,175,37175
"Columbus County, North Carolina",0.5096,2.92,7.66,13.44,21.89,54.1,26.07,37,47,37047
"Montgomery County, North Carolina",0.4786,3.31,8.61,14.61,22.12,51.35,24.41,37,123,37123
"Richmond County, North Carolina",0.4628,3.57,8.44,14.57,23.51,49.91,20.08,37,153,37153
"Surry County, North Carolina",0.4805,3.11,8.46,14.27,23.21,50.95,23.67,37,171,37171
"Buncombe County, North Carolina",0.4705,3.76,8.81,14.12,22.13,51.18,23.46,37,21,37021
"Cabarrus County, North Carolina",0.432,3.96,9.77,15.51,23.45,47.31,19.45,37,25,37025
"Davidson County, North Carolina",0.4345,4,9.6,15.35,23.69,47.37,19.64,37,57,37057
"Hertford County, North Carolina",0.443,3.52,8.94,15.46,24.5,47.58,18,37,91,37091
"Pender County, North Carolina",0.4735,2.82,8.65,14.72,23.44,50.38,21.28,37,141,37141
"Watauga County, North Carolina",0.5047,2.1,7.42,14.28,23.63,52.57,22.72,37,189,37189
"Tyrrell County, North Carolina",0.4158,4.34,8.83,15.78,26.31,44.74,16.07,37,177,37177
"Traill County, North Dakota",0.4338,3.63,10.05,15.9,23.5,46.92,20.8,38,97,38097
"Dickey County, North Dakota",0.427,4.28,9.7,15.72,22.93,47.37,19.13,38,21,38021
"Ward County, North Dakota",0.421,4.12,10.03,15.98,23.9,45.98,19.15,38,101,38101
"McHenry County, North Dakota",0.4805,3.41,8.49,14.54,22.29,51.26,25.91,38,49,38049
"Benson County, North Dakota",0.5207,2.2,7.33,14.17,22.13,54.17,27.52,38,5,38005
"Renville County, North Dakota",0.3848,4.75,11.22,16.84,24.01,43.18,17.08,38,75,38075
"Burleigh County, North Dakota",0.433,3.79,9.77,15.88,23.59,46.97,20.18,38,15,38015
"Oliver County, North Dakota",0.4072,4.18,10.39,16.4,24.84,44.19,17.92,38,65,38065
"Ramsey County, North Dakota",0.4946,2.72,7.92,14.63,23.02,51.71,25.56,38,71,38071
"Griggs County, North Dakota",0.463,3.88,8.67,14.44,23.17,49.84,22.75,38,39,38039
"Sheridan County, North Dakota",0.4789,2.81,8.63,14.66,22.55,51.35,22.3,38,83,38083
"Wells County, North Dakota",0.446,3.69,9.4,15.6,23.18,48.12,21.87,38,103,38103
"Mahoning County, Ohio",0.4736,3.35,8.54,14.31,23.12,50.67,22.64,39,99,39099
"Scioto County, Ohio",0.4926,2.85,7.57,13.96,23.8,51.82,22.32,39,145,39145
"Meigs County, Ohio",0.4669,3.26,8.52,14.83,23.75,49.65,21.62,39,105,39105
"Pike County, Ohio",0.4377,3.6,9.3,15.23,24.69,47.18,17.89,39,131,39131
"Hamilton County, Ohio",0.5021,2.7,7.76,13.86,22.56,53.12,24.39,39,61,39061
"Erie County, Ohio",0.4559,3.94,9.34,14.53,22.51,49.68,22.9,39,43,39043
"Lawrence County, Ohio",0.4483,3.54,9.02,15.43,24.22,47.79,20.71,39,87,39087
"Tuscarawas County, Ohio",0.4172,4.18,10.06,16.13,23.82,45.81,18.66,39,157,39157
"Brown County, Ohio",0.4129,3.74,10.46,16.45,24.55,44.8,17.84,39,15,39015
"Licking County, Ohio",0.4296,3.86,9.63,15.91,24.05,46.54,19.23,39,89,39089
"Carroll County, Ohio",0.442,3.85,9.61,15.3,23.26,47.97,21.19,39,19,39019
"Clermont County, Ohio",0.4403,3.81,9.52,15.48,23.28,47.9,20.37,39,25,39025
"Highland County, Ohio",0.4428,3.62,9.09,15.4,24.19,47.7,19.05,39,71,39071
"Portage County, Ohio",0.4495,3.43,9.11,15.3,23.94,48.22,20.08,39,133,39133
"Belmont County, Ohio",0.4448,3.73,9.08,15.44,24.07,47.68,20.62,39,13,39013
"Perry County, Ohio",0.4149,3.44,9.89,16.76,25.52,44.39,16.47,39,127,39127
"Bandera County, Texas",0.4245,3.87,10.09,15.62,23.66,46.76,17.76,48,19,48019
"Robertson County, Texas",0.4437,3.44,9.1,15.93,24.3,47.23,20.52,48,395,48395
"Taylor County, Texas",0.4571,3.65,9.15,14.67,23.1,49.43,21.76,48,441,48441
"Trinity County, Texas",0.4323,3.95,9.37,15.66,23.47,47.56,17.7,48,455,48455
"Cochran County, Texas",0.4662,3.21,7.63,14.64,25.15,49.37,18.56,48,79,48079
"Comal County, Texas",0.4408,3.85,9.54,15.26,23.02,48.33,19.84,48,91,48091
"Houston County, Texas",0.4601,3.9,8.6,14.46,23.21,49.83,21.32,48,225,48225
"Potter County, Texas",0.4763,3.51,8.69,14.31,21.95,51.53,24.07,48,375,48375
"Scurry County, Texas",0.4117,4.31,9.72,16.04,24.82,45.12,16.84,48,415,48415
"Crane County, Texas",0.3891,3.89,11.58,17.61,24.05,42.87,17.75,48,103,48103
"Stonewall County, Texas",0.466,3.35,7.27,14.67,25.77,48.95,18.13,48,433,48433
"Brown County, Texas",0.4691,3.72,8.9,14.28,22.38,50.72,23.93,48,49,48049
"Bee County, Texas",0.498,2.86,7.9,14.02,21.87,53.34,23.93,48,25,48025
"McCulloch County, Texas",0.4429,3.5,9.57,15.61,23.48,47.84,20.2,48,307,48307
"Lee County, Texas",0.4396,3.41,9.76,16,23.12,47.71,19.71,48,287,48287
"Ellis County, Texas",0.4144,4.22,10.33,16.07,23.74,45.64,18.53,48,139,48139
"Kerr County, Texas",0.4609,4.13,9.1,14.36,22.1,50.31,23.94,48,265,48265
"Falls County, Texas",0.4635,2.79,8.43,15.25,24.42,49.11,18.79,48,145,48145
"Montgomery County, Iowa",0.4644,3.85,8.94,14.75,21.98,50.47,24.41,19,137,19137
"Mahaska County, Iowa",0.4465,3.55,9.17,15.91,23.56,47.81,21.65,19,123,19123
"Buchanan County, Iowa",0.457,3.93,9.23,15.23,22.13,49.48,24.51,19,19,19019
"Decatur County, Iowa",0.4448,3.55,8.7,15.6,24.77,47.38,19.01,19,53,19053
"Jackson County, Kansas",0.4057,4.34,10.88,16.24,23.59,44.95,19.32,20,85,20085
"Logan County, Kansas",0.4468,4.14,9.13,15.32,23.13,48.27,23.06,20,109,20109
"Wyandotte County, Kansas",0.4273,3.45,9.76,16.07,24.63,46.08,17.43,20,209,20209
"Clay County, Kansas",0.4855,3.63,9.01,14.22,19.54,53.6,27.05,20,27,20027
"Saline County, Kansas",0.4377,4.34,9.41,15.21,23.04,48,21.3,20,169,20169
"Wabaunsee County, Kansas",0.3779,5,11.15,17.21,23.93,42.72,16.44,20,197,20197
"Mitchell County, Kansas",0.4336,3.73,9.93,15.52,23.76,47.06,19.28,20,123,20123
"Atchison County, Kansas",0.45,3.66,9.13,15.35,23.27,48.59,21.06,20,5,20005
"Finney County, Kansas",0.4041,4.29,10.72,16.46,23.77,44.76,17.95,20,55,20055
"Leavenworth County, Kansas",0.4242,3.96,10,16.19,23.85,46.01,20.04,20,103,20103
"Stanton County, Kansas",0.4236,2.38,10.24,16.99,26.11,44.28,16.43,20,187,20187
"Meade County, Kansas",0.4174,4.14,9.81,16.67,23.7,45.68,18.97,20,119,20119
"Pratt County, Kansas",0.4197,4.54,10.18,15.81,22.36,47.12,19.33,20,151,20151
"Anderson County, Kansas",0.4181,4.19,9.73,16.19,24.38,45.51,18.37,20,3,20003
"Geary County, Kansas",0.3761,4.84,11.53,16.73,24.31,42.59,15.18,20,61,20061
"Ford County, Kansas",0.423,4.62,10.1,15.36,22.75,47.17,20.35,20,57,20057
"Marshall County, Kansas",0.4143,4.79,10.02,15.81,23.23,46.15,19.81,20,117,20117
"Cheyenne County, Kansas",0.4289,3.82,9.7,15.65,23.63,47.2,17.28,20,23,20023
"Cowley County, Kansas",0.4256,3.92,9.68,15.8,24.33,46.27,18.22,20,35,20035
"Franklin County, Kansas",0.4014,4.4,10.74,16.53,24.06,44.26,18.23,20,59,20059
"Jewell County, Kansas",0.4943,3.27,7.94,14.68,21.46,52.65,27.21,20,89,20089
"Rice County, Kansas",0.4036,4.11,9.85,16.85,25.44,43.75,15.8,20,159,20159
"Chase County, Kansas",0.436,4.2,9.08,15.67,23.95,47.09,21.22,20,17,20017
"Wichita County, Kansas",0.402,4.9,9.95,15.88,24.35,44.92,15.76,20,203,20203
"Norton County, Kansas",0.4647,3.73,9.52,14.8,21.61,50.33,26.51,20,137,20137
"Barton County, Kansas",0.4445,3.9,9.15,15.36,23.52,48.07,20.74,20,9,20009
"Edwards County, Kansas",0.3987,4.59,10.84,16.3,23.7,44.57,17.88,20,47,20047
"Rush County, Kansas",0.4307,4.07,9.32,14.97,24.66,46.98,17.59,20,165,20165
"Marion County, Kansas",0.4183,4.35,10.18,16.23,23.37,45.86,20.74,20,115,20115
"Ottawa County, Kansas",0.4134,4.56,10.2,15.86,24.08,45.29,19.85,20,143,20143
"Barber County, Kansas",0.4706,3.51,8.48,15.11,22.31,50.58,23.7,20,7,20007
"Dickinson County, Kansas",0.4447,3.67,9.19,15.46,23.86,47.81,20.44,20,41,20041
"Trimble County, Kentucky",0.4569,3.12,8.98,15.49,23.78,48.62,20.37,21,223,21223
"Hickman County, Kentucky",0.4824,3.24,8.39,14.12,22.52,51.73,24.34,21,105,21105
"Nelson County, Kentucky",0.4828,3.66,8.89,14.46,21.21,51.78,28.32,21,179,21179
"Grant County, Kentucky",0.4178,3.95,9.45,15.98,25.24,45.39,15.99,21,81,21081
"Logan County, Kentucky",0.444,3.27,9.46,15.86,24.24,47.17,20.62,21,141,21141
"Pendleton County, Kentucky",0.4022,3.5,9.82,17.2,26.73,42.75,13.68,21,191,21191
"Spencer County, Kentucky",0.3887,4.46,11.06,17.24,24.22,43.02,17.28,21,215,21215
"Bath County, Kentucky",0.4579,3.34,9.19,15.1,23.33,49.04,21.92,21,11,21011
"Boyle County, Kentucky",0.4731,3.8,8.43,13.71,22.71,51.36,22.47,21,21,21021
"Harlan County, Kentucky",0.4803,2.86,8.11,14.04,24.19,50.8,20.58,21,95,21095
"Lincoln County, Kentucky",0.4369,3.66,9.19,15.81,24.15,47.19,18.69,21,137,21137
